LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     30940   747.70324     -5874.9159     -5726.5609     -274.66763      37888.44       217.96893    
     30950   742.32837     -5873.8451     -5726.5565      72.466296      37911.95       218.18487    
     30960   748.2603      -5875.0049     -5726.5393     -39.590815      37935.057      218.37761    
     30970   750.10726     -5875.3411     -5726.509      -122.20839      37957.655      218.57038    
     30980   747.09501     -5874.7017     -5726.4673      23.782902      37979.6        218.79367    
     30990   753.71425     -5875.9669     -5726.4192      73.462129      38001.181      219.06112    
     31000   760.11872     -5877.197      -5726.3786      71.568928      38022.572      219.37099    
     31010   767.82722     -5878.7263     -5726.3784     -105.75512      38043.72       219.7145     
     31020   766.93507     -5878.6161     -5726.4452     -186.4625       38064.235      220.04956    
     31030   769.02127     -5879.1881     -5726.6033     -304.3188       38083.85       220.34017    
     31040   760.12936     -5877.665      -5726.8445     -107.25372      38102.406      220.58829    
     31050   758.72375     -5877.7112     -5727.1695     -116.97546      38120.279      220.82887    
     31060   758.94036     -5878.1638     -5727.5792     -241.95422      38137.492      221.09273    
     31070   744.92606     -5875.8563     -5728.0523     -257.59287      38153.794      221.36864    
     31080   737.11455     -5874.8009     -5728.5468     -576.61516      38169.048      221.63166    
     31090   738.03359     -5875.4714     -5729.035      -1019.5649      38182.458      221.88774    
     31100   737.59766     -5875.8574     -5729.5075     -1263.8405      38192.92       222.15142    
     31110   746.21711     -5878.0382     -5729.978      -1180.1467      38199.855      222.41501    
     31120   752.98853     -5879.8729     -5730.4692     -992.92735      38203.454      222.65727    
     31130   754.7667      -5880.7646     -5731.0081     -791.20527      38204.263      222.87563    
     31140   753.07183     -5881.0151     -5731.5949     -619.91356      38202.877      223.08441    
     31150   746.69136     -5880.3636     -5732.2094     -364.75365      38199.844      223.28982    
     31160   744.92305     -5880.6379     -5732.8345     -330.59885      38195.812      223.47097    
     31170   747.43401     -5881.7578     -5733.4562     -548.30529      38190.844      223.60888    
     31180   738.05269     -5880.5017     -5734.0615     -482.55967      38184.509      223.70721    
     31190   723.59585     -5878.184      -5734.6122     -288.53085      38176.961      223.78951    
     31200   716.65367     -5877.2384     -5735.0441     -190.66355      38168.743      223.86005    
     31210   735.44905     -5881.2935     -5735.3698     -401.38466      38160.022      223.9042     
     31220   736.20307     -5881.7        -5735.6267     -146.68901      38150.465      223.92846    
     31230   726.60158     -5879.9945     -5735.8263      243.56285      38140.669      223.97565    
     31240   727.17546     -5880.2216     -5735.9395      419.16959      38131.632      224.07163    
     31250   739.59537     -5882.7283     -5735.982       434.61989      38123.797      224.19929    
     31260   733.4648      -5881.5015     -5735.9715      646.51649      38117.287      224.34836    
     31270   723.25919     -5879.395      -5735.89        712.00056      38112.578      224.51901    
     31280   733.27927     -5881.2081     -5735.715       239.44551      38109.724      224.69506    
     31290   738.67157     -5882.0076     -5735.4445     -200.692        38107.582      224.86121    
     31300   743.03243     -5882.5371     -5735.1088     -488.97285      38104.958      225.01409    
     31310   738.5611      -5881.2363     -5734.6952     -576.1521       38101.094      225.15794    
     31320   738.94159     -5880.8174     -5734.2008     -631.6848       38095.702      225.30392    
     31330   735.36659     -5879.4946     -5733.5874     -489.54898      38088.711      225.47264    
     31340   746.76465     -5881.0203     -5732.8515     -574.13409      38080.425      225.67448    
     31350   761.63206     -5883.1154     -5731.9966     -880.55924      38070.643      225.89193    
     31360   764.56251     -5882.8        -5731.0999     -939.72293      38058.635      226.09497    
     31370   753.6983      -5879.7411     -5730.1966     -643.58781      38044.324      226.27613    
     31380   754.78968     -5879.0519     -5729.2908     -646.90664      38028.334      226.44127    
     31390   752.36493     -5877.6724     -5728.3924     -549.1729       38010.812      226.5824     
     31400   752.49513     -5876.8337     -5727.5279     -232.09952      37992.116      226.69596    
     31410   764.11902     -5878.3374     -5726.7252      35.823409      37973.061      226.76801    
     31420   784.10886     -5881.6128     -5726.0344      134.06143      37954.29       226.79337    
     31430   781.91478     -5880.6753     -5725.5322      501.24625      37936.148      226.77649    
     31440   768.90087     -5877.7734     -5725.2125      1068.1441      37919.614      226.7296     
     31450   764.3246      -5876.6646     -5725.0116      1324.452       37906.062      226.6719     
     31460   763.42476     -5876.3621     -5724.8877      1443.9975      37896.237      226.61354    
     31470   774.39738     -5878.4996     -5724.8481      1397.8036      37890.367      226.55698    
     31480   782.38012     -5880.1381     -5724.9026      1374.5802      37888.337      226.51593    
     31490   783.33183     -5880.5024     -5725.0782      1457.7933      37890.02       226.50666    
     31500   771.9023      -5878.5066     -5725.3501      1732.5575      37895.623      226.5557     
     31510   760.39707     -5876.54       -5725.6664      1771.8806      37905.754      226.67299    
     31520   762.45188     -5877.2739     -5725.9926      1518.8853      37920.516      226.84727    
     31530   768.50304     -5878.8146     -5726.3326      1197.764       37939.274      227.06619    
     31540   760.25887     -5877.538      -5726.6917      1210.7109      37961.242      227.31171    
     31550   747.93682     -5875.448      -5727.0466      1106.7348      37986.274      227.57427    
     31560   741.25595     -5874.4285     -5727.3527      659.50556      38014.016      227.84053    
     31570   746.22984     -5875.6575     -5727.5948     -12.508629      38043.258      228.09604    
     31580   752.13272     -5877.0264     -5727.7925     -346.37645      38072.277      228.33331    
     31590   747.77403     -5876.3353     -5727.9662     -24.008857      38100.268      228.55395    
     31600   755.33935     -5878.0148     -5728.1446      379.63286      38127.93       228.76498    
     31610   752.94595     -5877.7229     -5728.3276      969.98886      38156.432      228.9781     
     31620   750.60199     -5877.4603     -5728.5301      1279.5518      38187.243      229.20599    
     31630   749.0538      -5877.3486     -5728.7256      1407.9446      38221.257      229.44867    
     31640   762.04845     -5880.1315     -5728.9301      1152.593       38258.698      229.71256    
     31650   769.08808     -5881.7567     -5729.1586      980.9133       38298.983      229.99288    
     31660   770.90819     -5882.4221     -5729.4629      987.35808      38341.581      230.28402    
     31670   755.67849     -5879.7726     -5729.8351      1345.1672      38386.517      230.61192    
     31680   732.47564     -5875.5652     -5730.2315      1852.285       38434.712      231.01589    
     31690   727.18237     -5874.8654     -5730.582       1979.5221      38487.393      231.50766    
     31700   730.60977     -5875.8138     -5730.8504      1671.2945      38544.781      232.04898    
     31710   728.44576     -5875.5645     -5731.0304      1546.843       38606.063      232.58266    
     31720   728.43556     -5875.6608     -5731.1287      1493.4296      38670.747      233.08798    
     31730   730.95779     -5876.1749     -5731.1424      1498.9047      38738.571      233.58681    
     31740   722.16478     -5874.3625     -5731.0747      1588.5754      38809.414      234.09576    
     31750   728.38891     -5875.4275     -5730.9047      1168.7864      38883.19       234.61052    
     31760   735.68226     -5876.5829     -5730.613       638.9386       38958.698      235.10878    
     31770   729.6106      -5874.973      -5730.2078      408.02955      39034.404      235.58165    
     31780   729.06076     -5874.3494     -5729.6933      264.77569      39109.455      236.03708    
     31790   736.34242     -5875.1411     -5729.0402      63.372117      39183.267      236.48732    
     31800   734.48876     -5873.9927     -5728.2596     -21.765425      39255.239      236.95613    
     31810   738.58268     -5873.9095     -5727.3642     -167.48245      39324.995      237.45416    
     31820   734.3197      -5872.0693     -5726.3698     -183.86335      39392.173      237.96641    
     31830   731.30059     -5870.4283     -5725.3278     -200.92735      39456.604      238.48648    
     31840   730.04861     -5869.1305     -5724.2784     -201.50662      39518.283      238.99975    
     31850   744.81787     -5871.0586     -5723.2761     -463.50071      39577.17       239.46906    
     31860   747.37473     -5870.6887     -5722.3989     -595.94445      39632.644      239.88353    
     31870   735.65432     -5867.6613     -5721.6969     -559.53298      39684.424      240.27155    
     31880   732.52426     -5866.4817     -5721.1384     -613.69518      39732.657      240.66748    
     31890   738.83086     -5867.2493     -5720.6546     -820.38797      39777.253      241.0742     
     31900   751.68619     -5869.3817     -5720.2364     -1109.6899      39817.729      241.45953    
     31910   757.20759     -5870.1335     -5719.8927     -1236.3598      39853.464      241.80631    
     31920   746.1085      -5867.6631     -5719.6245     -911.18946      39884.366      242.09319    
     31930   739.96577     -5866.2114     -5719.3916     -689.48697      39911.382      242.29372    
     31940   743.26595     -5866.6304     -5719.1558     -637.06171      39935.314      242.40411    
     31950   745.85774     -5866.8999     -5718.911      -671.85044      39956.442      242.46146    
     31960   756.86212     -5868.843      -5718.6707     -860.48767      39974.742      242.50631    
     31970   760.4703      -5869.3495     -5718.4613     -911.85493      39989.85       242.55304    
     31980   750.67958     -5867.2346     -5718.289      -675.03141      40001.81       242.61225    
     31990   760.56317     -5869.0463     -5718.1396     -669.27033      40011.292      242.67814    
     32000   770.16872     -5870.8473     -5718.0348     -744.41263      40018.456      242.73484    
     32010   756.21122     -5868.0348     -5717.9917     -586.10476      40023.261      242.80572    
     32020   750.34969     -5866.8677     -5717.9876     -624.54112      40026.111      242.91375    
     32030   755.35036     -5867.859      -5717.9867     -862.98856      40026.983      243.05453    
     32040   749.50449     -5866.7183     -5718.0058     -1052.6054      40025.292      243.21342    
     32050   731.59227     -5863.1733     -5718.015      -896.58887      40020.651      243.37313    
     32060   729.13336     -5862.6324     -5717.9619     -854.56102      40013.449      243.50468    
     32070   740.42191     -5864.7411     -5717.8308     -902.01775      40003.918      243.59256    
     32080   751.65373     -5866.7974     -5717.6585     -795.01322      39992.035      243.6379     
     32090   744.9675      -5865.2761     -5717.4639     -207.84824      39978.277      243.65449    
     32100   747.03458     -5865.4669     -5717.2446      227.35586      39964.264      243.65547    
     32110   753.89057     -5866.5824     -5716.9997      302.30942      39951.226      243.64701    
